*******************************************************************************,,,,,,,,,,
JPL/HORIZONS                McNaught (C/2006 P1)           2023-Mar-07 18:38:08,,,,,,,,,,
Rec #:90003598 (+COV) Soln.date: 2021-Apr-15_23:30:59    # obs: 331 (2006-2007),,,,,,,,,,
2455541.5, A.D. 2010-Dec-11 00:00:00.0000,-3.35E+08,-1.64E+09,-1.21E+09,-1.66E+00,-9.72E+00,-5.60E+00,6.87E+03,2.06E+09,1.13E+01
2455906.5, A.D. 2011-Dec-11 00:00:00.0000,-3.85E+08,-1.93E+09,-1.38E+09,-1.52E+00,-9.04E+00,-5.11E+00,8.01E+03,2.40E+09,1.04E+01
2456272.5, A.D. 2012-Dec-11 00:00:00.0000,-4.32E+08,-2.21E+09,-1.53E+09,-1.42E+00,-8.52E+00,-4.75E+00,9.08E+03,2.72E+09,9.81E+00
2456637.5, A.D. 2013-Dec-11 00:00:00.0000,-4.75E+08,-2.47E+09,-1.68E+09,-1.34E+00,-8.11E+00,-4.46E+00,1.01E+04,3.02E+09,9.31E+00
2457002.5, A.D. 2014-Dec-11 00:00:00.0000,-5.16E+08,-2.72E+09,-1.81E+09,-1.27E+00,-7.77E+00,-4.23E+00,1.10E+04,3.31E+09,8.90E+00
2457367.5, A.D. 2015-Dec-11 00:00:00.0000,-5.55E+08,-2.96E+09,-1.94E+09,-1.22E+00,-7.47E+00,-4.04E+00,1.20E+04,3.59E+09,8.55E+00
2457733.5, A.D. 2016-Dec-11 00:00:00.0000,-5.93E+08,-3.19E+09,-2.07E+09,-1.17E+00,-7.22E+00,-3.88E+00,1.28E+04,3.85E+09,8.25E+00
2458098.5, A.D. 2017-Dec-11 00:00:00.0000,-6.29E+08,-3.42E+09,-2.19E+09,-1.13E+00,-7.00E+00,-3.74E+00,1.37E+04,4.11E+09,7.99E+00
2458463.5, A.D. 2018-Dec-11 00:00:00.0000,-6.64E+08,-3.64E+09,-2.30E+09,-1.09E+00,-6.81E+00,-3.61E+00,1.45E+04,4.36E+09,7.76E+00
2458828.5, A.D. 2019-Dec-11 00:00:00.0000,-6.98E+08,-3.85E+09,-2.42E+09,-1.06E+00,-6.63E+00,-3.50E+00,1.53E+04,4.60E+09,7.55E+00
2459194.5, A.D. 2020-Dec-11 00:00:00.0000,-7.31E+08,-4.06E+09,-2.53E+09,-1.03E+00,-6.47E+00,-3.40E+00,1.61E+04,4.83E+09,7.37E+00
2459559.5, A.D. 2021-Dec-11 00:00:00.0000,-7.64E+08,-4.26E+09,-2.63E+09,-1.01E+00,-6.33E+00,-3.31E+00,1.69E+04,5.06E+09,7.20E+00
2459924.5, A.D. 2022-Dec-11 00:00:00.0000,-7.95E+08,-4.45E+09,-2.73E+09,-9.84E-01,-6.20E+00,-3.23E+00,1.76E+04,5.29E+09,7.04E+00
2460289.5, A.D. 2023-Dec-11 00:00:00.0000,-8.26E+08,-4.65E+09,-2.84E+09,-9.63E-01,-6.08E+00,-3.16E+00,1.84E+04,5.51E+09,6.90E+00
2460655.5, A.D. 2024-Dec-11 00:00:00.0000,-8.56E+08,-4.84E+09,-2.93E+09,-9.43E-01,-5.96E+00,-3.09E+00,1.91E+04,5.72E+09,6.77E+00
2461020.5, A.D. 2025-Dec-11 00:00:00.0000,-8.85E+08,-5.02E+09,-3.03E+09,-9.24E-01,-5.86E+00,-3.03E+00,1.98E+04,5.93E+09,6.65E+00
2461385.5, A.D. 2026-Dec-11 00:00:00.0000,-9.14E+08,-5.21E+09,-3.12E+09,-9.07E-01,-5.76E+00,-2.97E+00,2.05E+04,6.14E+09,6.53E+00
2461750.5, A.D. 2027-Dec-11 00:00:00.0000,-9.43E+08,-5.39E+09,-3.22E+09,-8.91E-01,-5.67E+00,-2.91E+00,2.12E+04,6.35E+09,6.42E+00
2462116.5, A.D. 2028-Dec-11 00:00:00.0000,-9.71E+08,-5.57E+09,-3.31E+09,-8.76E-01,-5.59E+00,-2.86E+00,2.18E+04,6.55E+09,6.32E+00
2462481.5, A.D. 2029-Dec-11 00:00:00.0000,-9.98E+08,-5.74E+09,-3.40E+09,-8.62E-01,-5.51E+00,-2.81E+00,2.25E+04,6.75E+09,6.23E+00
2462846.5, A.D. 2030-Dec-11 00:00:00.0000,-1.02E+09,-5.91E+09,-3.49E+09,-8.49E-01,-5.43E+00,-2.77E+00,2.32E+04,6.94E+09,6.14E+00
2463211.5, A.D. 2031-Dec-11 00:00:00.0000,-1.05E+09,-6.08E+09,-3.57E+09,-8.36E-01,-5.36E+00,-2.73E+00,2.38E+04,7.13E+09,6.06E+00
2463577.5, A.D. 2032-Dec-11 00:00:00.0000,-1.08E+09,-6.25E+09,-3.66E+09,-8.25E-01,-5.29E+00,-2.69E+00,2.44E+04,7.32E+09,5.98E+00
2463942.5, A.D. 2033-Dec-11 00:00:00.0000,-1.10E+09,-6.42E+09,-3.74E+09,-8.13E-01,-5.22E+00,-2.65E+00,2.51E+04,7.51E+09,5.90E+00
2464307.5, A.D. 2034-Dec-11 00:00:00.0000,-1.13E+09,-6.58E+09,-3.83E+09,-8.03E-01,-5.16E+00,-2.61E+00,2.57E+04,7.70E+09,5.83E+00
2464672.5, A.D. 2035-Dec-11 00:00:00.0000,-1.15E+09,-6.74E+09,-3.91E+09,-7.93E-01,-5.10E+00,-2.58E+00,2.63E+04,7.88E+09,5.76E+00
2465038.5, A.D. 2036-Dec-11 00:00:00.0000,-1.18E+09,-6.90E+09,-3.99E+09,-7.83E-01,-5.05E+00,-2.54E+00,2.69E+04,8.06E+09,5.70E+00
2465403.5, A.D. 2037-Dec-11 00:00:00.0000,-1.20E+09,-7.06E+09,-4.07E+09,-7.74E-01,-4.99E+00,-2.51E+00,2.75E+04,8.24E+09,5.63E+00
2465768.5, A.D. 2038-Dec-11 00:00:00.0000,-1.23E+09,-7.22E+09,-4.15E+09,-7.65E-01,-4.94E+00,-2.48E+00,2.81E+04,8.41E+09,5.57E+00
2466133.5, A.D. 2039-Dec-11 00:00:00.0000,-1.25E+09,-7.37E+09,-4.22E+09,-7.56E-01,-4.89E+00,-2.46E+00,2.87E+04,8.59E+09,5.51E+00
2466499.5, A.D. 2040-Dec-11 00:00:00.0000,-1.28E+09,-7.53E+09,-4.30E+09,-7.48E-01,-4.84E+00,-2.43E+00,2.92E+04,8.76E+09,5.46E+00
2466864.5, A.D. 2041-Dec-11 00:00:00.0000,-1.30E+09,-7.68E+09,-4.38E+09,-7.40E-01,-4.80E+00,-2.40E+00,2.98E+04,8.93E+09,5.41E+00
2467229.5, A.D. 2042-Dec-11 00:00:00.0000,-1.32E+09,-7.83E+09,-4.45E+09,-7.33E-01,-4.75E+00,-2.38E+00,3.04E+04,9.10E+09,5.35E+00
2467594.5, A.D. 2043-Dec-11 00:00:00.0000,-1.35E+09,-7.98E+09,-4.53E+09,-7.26E-01,-4.71E+00,-2.35E+00,3.09E+04,9.27E+09,5.31E+00
2467960.5, A.D. 2044-Dec-11 00:00:00.0000,-1.37E+09,-8.13E+09,-4.60E+09,-7.19E-01,-4.67E+00,-2.33E+00,3.15E+04,9.44E+09,5.26E+00
2468325.5, A.D. 2045-Dec-11 00:00:00.0000,-1.39E+09,-8.27E+09,-4.68E+09,-7.12E-01,-4.63E+00,-2.31E+00,3.20E+04,9.60E+09,5.21E+00
2468690.5, A.D. 2046-Dec-11 00:00:00.0000,-1.41E+09,-8.42E+09,-4.75E+09,-7.06E-01,-4.59E+00,-2.28E+00,3.26E+04,9.77E+09,5.17E+00
2469055.5, A.D. 2047-Dec-11 00:00:00.0000,-1.44E+09,-8.56E+09,-4.82E+09,-6.99E-01,-4.55E+00,-2.26E+00,3.31E+04,9.93E+09,5.12E+00
2469421.5, A.D. 2048-Dec-11 00:00:00.0000,-1.46E+09,-8.71E+09,-4.89E+09,-6.93E-01,-4.52E+00,-2.24E+00,3.37E+04,1.01E+10,5.08E+00
2469786.5, A.D. 2049-Dec-11 00:00:00.0000,-1.48E+09,-8.85E+09,-4.96E+09,-6.87E-01,-4.48E+00,-2.22E+00,3.42E+04,1.03E+10,5.04E+00
2470151.5, A.D. 2050-Dec-11 00:00:00.0000,-1.50E+09,-8.99E+09,-5.03E+09,-6.82E-01,-4.45E+00,-2.20E+00,3.47E+04,1.04E+10,5.00E+00
2470516.5, A.D. 2051-Dec-11 00:00:00.0000,-1.52E+09,-9.13E+09,-5.10E+09,-6.76E-01,-4.41E+00,-2.19E+00,3.52E+04,1.06E+10,4.97E+00
2470882.5, A.D. 2052-Dec-11 00:00:00.0000,-1.54E+09,-9.27E+09,-5.17E+09,-6.71E-01,-4.38E+00,-2.17E+00,3.58E+04,1.07E+10,4.93E+00
2471247.5, A.D. 2053-Dec-11 00:00:00.0000,-1.56E+09,-9.41E+09,-5.24E+09,-6.66E-01,-4.35E+00,-2.15E+00,3.63E+04,1.09E+10,4.89E+00
2471612.5, A.D. 2054-Dec-11 00:00:00.0000,-1.59E+09,-9.54E+09,-5.30E+09,-6.61E-01,-4.32E+00,-2.13E+00,3.68E+04,1.10E+10,4.86E+00
2471977.5, A.D. 2055-Dec-11 00:00:00.0000,-1.61E+09,-9.68E+09,-5.37E+09,-6.56E-01,-4.29E+00,-2.12E+00,3.73E+04,1.12E+10,4.82E+00
2472343.5, A.D. 2056-Dec-11 00:00:00.0000,-1.63E+09,-9.81E+09,-5.44E+09,-6.51E-01,-4.26E+00,-2.10E+00,3.78E+04,1.13E+10,4.79E+00
2472708.5, A.D. 2057-Dec-11 00:00:00.0000,-1.65E+09,-9.95E+09,-5.50E+09,-6.47E-01,-4.23E+00,-2.09E+00,3.83E+04,1.15E+10,4.76E+00
2473073.5, A.D. 2058-Dec-11 00:00:00.0000,-1.67E+09,-1.01E+10,-5.57E+09,-6.42E-01,-4.21E+00,-2.07E+00,3.88E+04,1.16E+10,4.73E+00
2473438.5, A.D. 2059-Dec-11 00:00:00.0000,-1.69E+09,-1.02E+10,-5.63E+09,-6.38E-01,-4.18E+00,-2.06E+00,3.93E+04,1.18E+10,4.70E+00
2473804.5, A.D. 2060-Dec-11 00:00:00.0000,-1.71E+09,-1.03E+10,-5.70E+09,-6.33E-01,-4.16E+00,-2.04E+00,3.98E+04,1.19E+10,4.67E+00
2474169.5, A.D. 2061-Dec-11 00:00:00.0000,-1.73E+09,-1.05E+10,-5.76E+09,-6.29E-01,-4.13E+00,-2.03E+00,4.03E+04,1.21E+10,4.64E+00
2474534.5, A.D. 2062-Dec-11 00:00:00.0000,-1.75E+09,-1.06E+10,-5.83E+09,-6.25E-01,-4.11E+00,-2.01E+00,4.08E+04,1.22E+10,4.61E+00
2474899.5, A.D. 2063-Dec-11 00:00:00.0000,-1.77E+09,-1.07E+10,-5.89E+09,-6.21E-01,-4.08E+00,-2.00E+00,4.13E+04,1.24E+10,4.58E+00
2475265.5, A.D. 2064-Dec-11 00:00:00.0000,-1.79E+09,-1.09E+10,-5.95E+09,-6.17E-01,-4.06E+00,-1.99E+00,4.17E+04,1.25E+10,4.56E+00
2475630.5, A.D. 2065-Dec-11 00:00:00.0000,-1.81E+09,-1.10E+10,-6.02E+09,-6.14E-01,-4.03E+00,-1.98E+00,4.22E+04,1.27E+10,4.53E+00
2475995.5, A.D. 2066-Dec-11 00:00:00.0000,-1.83E+09,-1.11E+10,-6.08E+09,-6.10E-01,-4.01E+00,-1.96E+00,4.27E+04,1.28E+10,4.50E+00
2476360.5, A.D. 2067-Dec-11 00:00:00.0000,-1.84E+09,-1.12E+10,-6.14E+09,-6.06E-01,-3.99E+00,-1.95E+00,4.32E+04,1.29E+10,4.48E+00
2476726.5, A.D. 2068-Dec-11 00:00:00.0000,-1.86E+09,-1.14E+10,-6.20E+09,-6.03E-01,-3.97E+00,-1.94E+00,4.36E+04,1.31E+10,4.45E+00
2477091.5, A.D. 2069-Dec-11 00:00:00.0000,-1.88E+09,-1.15E+10,-6.26E+09,-5.99E-01,-3.95E+00,-1.93E+00,4.41E+04,1.32E+10,4.43E+00
2477456.5, A.D. 2070-Dec-11 00:00:00.0000,-1.90E+09,-1.16E+10,-6.32E+09,-5.96E-01,-3.93E+00,-1.92E+00,4.46E+04,1.34E+10,4.41E+00
2477821.5, A.D. 2071-Dec-11 00:00:00.0000,-1.92E+09,-1.17E+10,-6.38E+09,-5.93E-01,-3.91E+00,-1.91E+00,4.50E+04,1.35E+10,4.38E+00
2478187.5, A.D. 2072-Dec-11 00:00:00.0000,-1.94E+09,-1.19E+10,-6.44E+09,-5.89E-01,-3.89E+00,-1.90E+00,4.55E+04,1.36E+10,4.36E+00
2478552.5, A.D. 2073-Dec-11 00:00:00.0000,-1.96E+09,-1.20E+10,-6.50E+09,-5.86E-01,-3.87E+00,-1.89E+00,4.60E+04,1.38E+10,4.34E+00
2478917.5, A.D. 2074-Dec-11 00:00:00.0000,-1.98E+09,-1.21E+10,-6.56E+09,-5.83E-01,-3.85E+00,-1.87E+00,4.64E+04,1.39E+10,4.32E+00
2479282.5, A.D. 2075-Dec-11 00:00:00.0000,-1.99E+09,-1.22E+10,-6.62E+09,-5.80E-01,-3.83E+00,-1.86E+00,4.69E+04,1.40E+10,4.30E+00
2479648.5, A.D. 2076-Dec-11 00:00:00.0000,-2.01E+09,-1.24E+10,-6.68E+09,-5.77E-01,-3.81E+00,-1.85E+00,4.73E+04,1.42E+10,4.27E+00
2480013.5, A.D. 2077-Dec-11 00:00:00.0000,-2.03E+09,-1.25E+10,-6.74E+09,-5.74E-01,-3.79E+00,-1.85E+00,4.78E+04,1.43E+10,4.25E+00
2480378.5, A.D. 2078-Dec-11 00:00:00.0000,-2.05E+09,-1.26E+10,-6.80E+09,-5.71E-01,-3.78E+00,-1.84E+00,4.82E+04,1.45E+10,4.23E+00
2480743.5, A.D. 2079-Dec-11 00:00:00.0000,-2.07E+09,-1.27E+10,-6.85E+09,-5.68E-01,-3.76E+00,-1.83E+00,4.87E+04,1.46E+10,4.21E+00
2481109.5, A.D. 2080-Dec-11 00:00:00.0000,-2.08E+09,-1.28E+10,-6.91E+09,-5.66E-01,-3.74E+00,-1.82E+00,4.91E+04,1.47E+10,4.19E+00
2481474.5, A.D. 2081-Dec-11 00:00:00.0000,-2.10E+09,-1.29E+10,-6.97E+09,-5.63E-01,-3.72E+00,-1.81E+00,4.95E+04,1.49E+10,4.17E+00
2481839.5, A.D. 2082-Dec-11 00:00:00.0000,-2.12E+09,-1.31E+10,-7.03E+09,-5.60E-01,-3.71E+00,-1.80E+00,5.00E+04,1.50E+10,4.16E+00
2482204.5, A.D. 2083-Dec-11 00:00:00.0000,-2.14E+09,-1.32E+10,-7.08E+09,-5.58E-01,-3.69E+00,-1.79E+00,5.04E+04,1.51E+10,4.14E+00
2482570.5, A.D. 2084-Dec-11 00:00:00.0000,-2.16E+09,-1.33E+10,-7.14E+09,-5.55E-01,-3.68E+00,-1.78E+00,5.09E+04,1.52E+10,4.12E+00
2482935.5, A.D. 2085-Dec-11 00:00:00.0000,-2.17E+09,-1.34E+10,-7.20E+09,-5.53E-01,-3.66E+00,-1.77E+00,5.13E+04,1.54E+10,4.10E+00
2483300.5, A.D. 2086-Dec-11 00:00:00.0000,-2.19E+09,-1.35E+10,-7.25E+09,-5.50E-01,-3.65E+00,-1.77E+00,5.17E+04,1.55E+10,4.08E+00
2483665.5, A.D. 2087-Dec-11 00:00:00.0000,-2.21E+09,-1.36E+10,-7.31E+09,-5.48E-01,-3.63E+00,-1.76E+00,5.21E+04,1.56E+10,4.07E+00
2484031.5, A.D. 2088-Dec-11 00:00:00.0000,-2.22E+09,-1.38E+10,-7.36E+09,-5.45E-01,-3.62E+00,-1.75E+00,5.26E+04,1.58E+10,4.05E+00
2484396.5, A.D. 2089-Dec-11 00:00:00.0000,-2.24E+09,-1.39E+10,-7.42E+09,-5.43E-01,-3.60E+00,-1.74E+00,5.30E+04,1.59E+10,4.03E+00
2484761.5, A.D. 2090-Dec-11 00:00:00.0000,-2.26E+09,-1.40E+10,-7.47E+09,-5.41E-01,-3.59E+00,-1.73E+00,5.34E+04,1.60E+10,4.02E+00
2485126.5, A.D. 2091-Dec-11 00:00:00.0000,-2.28E+09,-1.41E+10,-7.53E+09,-5.38E-01,-3.57E+00,-1.73E+00,5.38E+04,1.61E+10,4.00E+00
2485492.5, A.D. 2092-Dec-11 00:00:00.0000,-2.29E+09,-1.42E+10,-7.58E+09,-5.36E-01,-3.56E+00,-1.72E+00,5.43E+04,1.63E+10,3.98E+00
2485857.5, A.D. 2093-Dec-11 00:00:00.0000,-2.31E+09,-1.43E+10,-7.64E+09,-5.34E-01,-3.54E+00,-1.71E+00,5.47E+04,1.64E+10,3.97E+00
2486222.5, A.D. 2094-Dec-11 00:00:00.0000,-2.33E+09,-1.44E+10,-7.69E+09,-5.32E-01,-3.53E+00,-1.70E+00,5.51E+04,1.65E+10,3.95E+00
2486587.5, A.D. 2095-Dec-11 00:00:00.0000,-2.34E+09,-1.45E+10,-7.74E+09,-5.29E-01,-3.52E+00,-1.70E+00,5.55E+04,1.66E+10,3.94E+00
2486953.5, A.D. 2096-Dec-11 00:00:00.0000,-2.36E+09,-1.47E+10,-7.80E+09,-5.27E-01,-3.50E+00,-1.69E+00,5.59E+04,1.68E+10,3.92E+00
2487318.5, A.D. 2097-Dec-11 00:00:00.0000,-2.38E+09,-1.48E+10,-7.85E+09,-5.25E-01,-3.49E+00,-1.68E+00,5.63E+04,1.69E+10,3.91E+00
2487683.5, A.D. 2098-Dec-11 00:00:00.0000,-2.39E+09,-1.49E+10,-7.90E+09,-5.23E-01,-3.48E+00,-1.68E+00,5.67E+04,1.70E+10,3.89E+00
2488048.5, A.D. 2099-Dec-11 00:00:00.0000,-2.41E+09,-1.50E+10,-7.96E+09,-5.21E-01,-3.47E+00,-1.67E+00,5.72E+04,1.71E+10,3.88E+00
2488413.5, A.D. 2100-Dec-11 00:00:00.0000,-2.43E+09,-1.51E+10,-8.01E+09,-5.19E-01,-3.45E+00,-1.66E+00,5.76E+04,1.73E+10,3.87E+00
2488778.5, A.D. 2101-Dec-11 00:00:00.0000,-2.44E+09,-1.52E+10,-8.06E+09,-5.17E-01,-3.44E+00,-1.66E+00,5.80E+04,1.74E+10,3.85E+00
2489143.5, A.D. 2102-Dec-11 00:00:00.0000,-2.46E+09,-1.53E+10,-8.11E+09,-5.15E-01,-3.43E+00,-1.65E+00,5.84E+04,1.75E+10,3.84E+00
2489508.5, A.D. 2103-Dec-11 00:00:00.0000,-2.48E+09,-1.54E+10,-8.16E+09,-5.13E-01,-3.42E+00,-1.64E+00,5.88E+04,1.76E+10,3.82E+00
2489874.5, A.D. 2104-Dec-11 00:00:00.0000,-2.49E+09,-1.55E+10,-8.22E+09,-5.12E-01,-3.41E+00,-1.64E+00,5.92E+04,1.77E+10,3.81E+00
2490239.5, A.D. 2105-Dec-11 00:00:00.0000,-2.51E+09,-1.56E+10,-8.27E+09,-5.10E-01,-3.39E+00,-1.63E+00,5.96E+04,1.79E+10,3.80E+00
2490604.5, A.D. 2106-Dec-11 00:00:00.0000,-2.52E+09,-1.57E+10,-8.32E+09,-5.08E-01,-3.38E+00,-1.63E+00,6.00E+04,1.80E+10,3.78E+00
2490969.5, A.D. 2107-Dec-11 00:00:00.0000,-2.54E+09,-1.58E+10,-8.37E+09,-5.06E-01,-3.37E+00,-1.62E+00,6.04E+04,1.81E+10,3.77E+00
2491335.5, A.D. 2108-Dec-11 00:00:00.0000,-2.56E+09,-1.60E+10,-8.42E+09,-5.04E-01,-3.36E+00,-1.61E+00,6.08E+04,1.82E+10,3.76E+00
2491700.5, A.D. 2109-Dec-11 00:00:00.0000,-2.57E+09,-1.61E+10,-8.47E+09,-5.02E-01,-3.35E+00,-1.61E+00,6.12E+04,1.83E+10,3.75E+00
2492065.5, A.D. 2110-Dec-11 00:00:00.0000,-2.59E+09,-1.62E+10,-8.52E+09,-5.01E-01,-3.34E+00,-1.60E+00,6.16E+04,1.85E+10,3.73E+00
2492430.5, A.D. 2111-Dec-11 00:00:00.0000,-2.60E+09,-1.63E+10,-8.57E+09,-4.99E-01,-3.33E+00,-1.60E+00,6.20E+04,1.86E+10,3.72E+00
2492796.5, A.D. 2112-Dec-11 00:00:00.0000,-2.62E+09,-1.64E+10,-8.62E+09,-4.97E-01,-3.32E+00,-1.59E+00,6.23E+04,1.87E+10,3.71E+00
2493161.5, A.D. 2113-Dec-11 00:00:00.0000,-2.63E+09,-1.65E+10,-8.67E+09,-4.96E-01,-3.31E+00,-1.59E+00,6.27E+04,1.88E+10,3.70E+00
2493526.5, A.D. 2114-Dec-11 00:00:00.0000,-2.65E+09,-1.66E+10,-8.72E+09,-4.94E-01,-3.30E+00,-1.58E+00,6.31E+04,1.89E+10,3.69E+00
2493891.5, A.D. 2115-Dec-11 00:00:00.0000,-2.67E+09,-1.67E+10,-8.77E+09,-4.92E-01,-3.29E+00,-1.57E+00,6.35E+04,1.90E+10,3.67E+00
2494257.5, A.D. 2116-Dec-11 00:00:00.0000,-2.68E+09,-1.68E+10,-8.82E+09,-4.91E-01,-3.28E+00,-1.57E+00,6.39E+04,1.92E+10,3.66E+00
2494622.5, A.D. 2117-Dec-11 00:00:00.0000,-2.70E+09,-1.69E+10,-8.87E+09,-4.89E-01,-3.27E+00,-1.56E+00,6.43E+04,1.93E+10,3.65E+00
2494987.5, A.D. 2118-Dec-11 00:00:00.0000,-2.71E+09,-1.70E+10,-8.92E+09,-4.88E-01,-3.26E+00,-1.56E+00,6.47E+04,1.94E+10,3.64E+00
2495352.5, A.D. 2119-Dec-11 00:00:00.0000,-2.73E+09,-1.71E+10,-8.97E+09,-4.86E-01,-3.25E+00,-1.55E+00,6.50E+04,1.95E+10,3.63E+00
2495718.5, A.D. 2120-Dec-11 00:00:00.0000,-2.74E+09,-1.72E+10,-9.02E+09,-4.85E-01,-3.24E+00,-1.55E+00,6.54E+04,1.96E+10,3.62E+00
2496083.5, A.D. 2121-Dec-11 00:00:00.0000,-2.76E+09,-1.73E+10,-9.07E+09,-4.83E-01,-3.23E+00,-1.54E+00,6.58E+04,1.97E+10,3.61E+00
2496448.5, A.D. 2122-Dec-11 00:00:00.0000,-2.77E+09,-1.74E+10,-9.12E+09,-4.82E-01,-3.22E+00,-1.54E+00,6.62E+04,1.98E+10,3.60E+00
2496813.5, A.D. 2123-Dec-11 00:00:00.0000,-2.79E+09,-1.75E+10,-9.17E+09,-4.80E-01,-3.21E+00,-1.53E+00,6.66E+04,2.00E+10,3.59E+00
2497179.5, A.D. 2124-Dec-11 00:00:00.0000,-2.80E+09,-1.76E+10,-9.21E+09,-4.79E-01,-3.20E+00,-1.53E+00,6.69E+04,2.01E+10,3.58E+00
2497544.5, A.D. 2125-Dec-11 00:00:00.0000,-2.82E+09,-1.77E+10,-9.26E+09,-4.77E-01,-3.19E+00,-1.52E+00,6.73E+04,2.02E+10,3.57E+00
2497909.5, A.D. 2126-Dec-11 00:00:00.0000,-2.83E+09,-1.78E+10,-9.31E+09,-4.76E-01,-3.18E+00,-1.52E+00,6.77E+04,2.03E+10,3.56E+00
2498274.5, A.D. 2127-Dec-11 00:00:00.0000,-2.85E+09,-1.79E+10,-9.36E+09,-4.74E-01,-3.17E+00,-1.52E+00,6.81E+04,2.04E+10,3.55E+00
2498640.5, A.D. 2128-Dec-11 00:00:00.0000,-2.86E+09,-1.80E+10,-9.41E+09,-4.73E-01,-3.16E+00,-1.51E+00,6.84E+04,2.05E+10,3.54E+00
2499005.5, A.D. 2129-Dec-11 00:00:00.0000,-2.88E+09,-1.81E+10,-9.45E+09,-4.71E-01,-3.16E+00,-1.51E+00,6.88E+04,2.06E+10,3.53E+00
2499370.5, A.D. 2130-Dec-11 00:00:00.0000,-2.89E+09,-1.82E+10,-9.50E+09,-4.70E-01,-3.15E+00,-1.50E+00,6.92E+04,2.07E+10,3.52E+00
2499735.5, A.D. 2131-Dec-11 00:00:00.0000,-2.91E+09,-1.83E+10,-9.55E+09,-4.69E-01,-3.14E+00,-1.50E+00,6.96E+04,2.09E+10,3.51E+00
2500101.5, A.D. 2132-Dec-11 00:00:00.0000,-2.92E+09,-1.84E+10,-9.60E+09,-4.67E-01,-3.13E+00,-1.49E+00,6.99E+04,2.10E+10,3.50E+00
2500466.5, A.D. 2133-Dec-11 00:00:00.0000,-2.94E+09,-1.85E+10,-9.64E+09,-4.66E-01,-3.12E+00,-1.49E+00,7.03E+04,2.11E+10,3.49E+00
2500831.5, A.D. 2134-Dec-11 00:00:00.0000,-2.95E+09,-1.86E+10,-9.69E+09,-4.65E-01,-3.11E+00,-1.48E+00,7.07E+04,2.12E+10,3.48E+00
2501196.5, A.D. 2135-Dec-11 00:00:00.0000,-2.97E+09,-1.87E+10,-9.74E+09,-4.64E-01,-3.11E+00,-1.48E+00,7.10E+04,2.13E+10,3.47E+00
2501562.5, A.D. 2136-Dec-11 00:00:00.0000,-2.98E+09,-1.88E+10,-9.78E+09,-4.62E-01,-3.10E+00,-1.48E+00,7.14E+04,2.14E+10,3.46E+00
2501927.5, A.D. 2137-Dec-11 00:00:00.0000,-3.00E+09,-1.89E+10,-9.83E+09,-4.61E-01,-3.09E+00,-1.47E+00,7.18E+04,2.15E+10,3.45E+00
2502292.5, A.D. 2138-Dec-11 00:00:00.0000,-3.01E+09,-1.90E+10,-9.88E+09,-4.60E-01,-3.08E+00,-1.47E+00,7.21E+04,2.16E+10,3.44E+00
2502657.5, A.D. 2139-Dec-11 00:00:00.0000,-3.02E+09,-1.91E+10,-9.92E+09,-4.58E-01,-3.07E+00,-1.46E+00,7.25E+04,2.17E+10,3.43E+00
2503023.5, A.D. 2140-Dec-11 00:00:00.0000,-3.04E+09,-1.92E+10,-9.97E+09,-4.57E-01,-3.07E+00,-1.46E+00,7.28E+04,2.18E+10,3.42E+00
2503388.5, A.D. 2141-Dec-11 00:00:00.0000,-3.05E+09,-1.93E+10,-1.00E+10,-4.56E-01,-3.06E+00,-1.46E+00,7.32E+04,2.19E+10,3.42E+00
2503753.5, A.D. 2142-Dec-11 00:00:00.0000,-3.07E+09,-1.94E+10,-1.01E+10,-4.55E-01,-3.05E+00,-1.45E+00,7.36E+04,2.21E+10,3.41E+00
2504118.5, A.D. 2143-Dec-11 00:00:00.0000,-3.08E+09,-1.95E+10,-1.01E+10,-4.54E-01,-3.04E+00,-1.45E+00,7.39E+04,2.22E+10,3.40E+00
2504484.5, A.D. 2144-Dec-11 00:00:00.0000,-3.10E+09,-1.96E+10,-1.02E+10,-4.52E-01,-3.04E+00,-1.44E+00,7.43E+04,2.23E+10,3.39E+00
2504849.5, A.D. 2145-Dec-11 00:00:00.0000,-3.11E+09,-1.97E+10,-1.02E+10,-4.51E-01,-3.03E+00,-1.44E+00,7.46E+04,2.24E+10,3.38E+00
2505214.5, A.D. 2146-Dec-11 00:00:00.0000,-3.13E+09,-1.98E+10,-1.02E+10,-4.50E-01,-3.02E+00,-1.44E+00,7.50E+04,2.25E+10,3.37E+00
2505579.5, A.D. 2147-Dec-11 00:00:00.0000,-3.14E+09,-1.99E+10,-1.03E+10,-4.49E-01,-3.01E+00,-1.43E+00,7.53E+04,2.26E+10,3.36E+00
2505945.5, A.D. 2148-Dec-11 00:00:00.0000,-3.15E+09,-2.00E+10,-1.03E+10,-4.48E-01,-3.01E+00,-1.43E+00,7.57E+04,2.27E+10,3.36E+00
2506310.5, A.D. 2149-Dec-11 00:00:00.0000,-3.17E+09,-2.01E+10,-1.04E+10,-4.47E-01,-3.00E+00,-1.42E+00,7.60E+04,2.28E+10,3.35E+00
2506675.5, A.D. 2150-Dec-11 00:00:00.0000,-3.18E+09,-2.01E+10,-1.04E+10,-4.46E-01,-2.99E+00,-1.42E+00,7.64E+04,2.29E+10,3.34E+00
